Year,Site,Distance,Height,SiteYear
2022,Slaughterhouse,160,1.12,Slaughterhouse 2022
2022,Slaughterhouse,161,1.13,Slaughterhouse 2022
2022,Slaughterhouse,162,1.13,Slaughterhouse 2022
2022,Slaughterhouse,163,1.14,Slaughterhouse 2022
2022,Slaughterhouse,164,1.15,Slaughterhouse 2022
2022,Slaughterhouse,165,1.16,Slaughterhouse 2022
2022,Slaughterhouse,166,1.16,Slaughterhouse 2022
2022,Slaughterhouse,167,1.17,Slaughterhouse 2022
2022,Slaughterhouse,168,1.18,Slaughterhouse 2022
2022,Slaughterhouse,169,1.18,Slaughterhouse 2022
2022,Slaughterhouse,170,1.19,Slaughterhouse 2022
2022,Slaughterhouse,171,1.2,Slaughterhouse 2022
2022,Slaughterhouse,172,1.2,Slaughterhouse 2022
2022,Slaughterhouse,173,1.21,Slaughterhouse 2022
2022,Slaughterhouse,174,1.22,Slaughterhouse 2022
2022,Slaughterhouse,175,1.23,Slaughterhouse 2022
2022,Slaughterhouse,176,1.23,Slaughterhouse 2022
2022,Slaughterhouse,177,1.24,Slaughterhouse 2022
2022,Slaughterhouse,178,1.25,Slaughterhouse 2022
2022,Slaughterhouse,179,1.25,Slaughterhouse 2022
2022,Slaughterhouse,180,1.26,Slaughterhouse 2022
2022,Slaughterhouse,181,1.27,Slaughterhouse 2022
2022,Slaughterhouse,182,1.27,Slaughterhouse 2022
2022,Slaughterhouse,183,1.28,Slaughterhouse 2022
2022,Slaughterhouse,184,1.29,Slaughterhouse 2022
2022,Slaughterhouse,185,1.3,Slaughterhouse 2022
2022,Slaughterhouse,186,1.3,Slaughterhouse 2022
2022,Slaughterhouse,187,1.31,Slaughterhouse 2022
2022,Slaughterhouse,188,1.32,Slaughterhouse 2022
2022,Slaughterhouse,189,1.32,Slaughterhouse 2022
2022,Slaughterhouse,190,1.33,Slaughterhouse 2022
2022,Slaughterhouse,191,1.34,Slaughterhouse 2022
2022,Slaughterhouse,192,1.34,Slaughterhouse 2022
2022,Slaughterhouse,193,1.35,Slaughterhouse 2022
2022,Slaughterhouse,194,1.36,Slaughterhouse 2022
2022,Slaughterhouse,195,1.37,Slaughterhouse 2022
2022,Slaughterhouse,196,1.37,Slaughterhouse 2022
2022,Slaughterhouse,197,1.38,Slaughterhouse 2022
2022,Slaughterhouse,197.1,1.38,Slaughterhouse 2022
2022,Slaughterhouse,198.1,1.39,Slaughterhouse 2022
2022,Slaughterhouse,199.1,1.39,Slaughterhouse 2022
2022,Slaughterhouse,200.1,1.4,Slaughterhouse 2022
2022,Slaughterhouse,201.1,1.41,Slaughterhouse 2022
2022,Slaughterhouse,202.1,1.42,Slaughterhouse 2022
2022,Slaughterhouse,203.1,1.42,Slaughterhouse 2022
2022,Slaughterhouse,204.1,1.43,Slaughterhouse 2022
2022,Slaughterhouse,205.1,1.44,Slaughterhouse 2022
2022,Slaughterhouse,206.1,1.45,Slaughterhouse 2022
2022,Slaughterhouse,207.1,1.45,Slaughterhouse 2022
2022,Slaughterhouse,208.1,1.46,Slaughterhouse 2022
2022,Slaughterhouse,209.1,1.47,Slaughterhouse 2022
2022,Slaughterhouse,210.1,1.47,Slaughterhouse 2022
2022,Slaughterhouse,211.1,1.48,Slaughterhouse 2022
2022,Slaughterhouse,212.1,1.49,Slaughterhouse 2022
2022,Slaughterhouse,213.1,1.5,Slaughterhouse 2022
2022,Slaughterhouse,214.1,1.5,Slaughterhouse 2022
2022,Slaughterhouse,215.1,1.51,Slaughterhouse 2022
2022,Slaughterhouse,216.1,1.51,Slaughterhouse 2022
2022,Slaughterhouse,217.1,1.51,Slaughterhouse 2022
2022,Slaughterhouse,218.1,1.52,Slaughterhouse 2022
2022,Slaughterhouse,219.1,1.52,Slaughterhouse 2022
2022,Slaughterhouse,220.1,1.52,Slaughterhouse 2022
2022,Slaughterhouse,221.1,1.52,Slaughterhouse 2022
2022,Slaughterhouse,222.1,1.52,Slaughterhouse 2022
2022,Slaughterhouse,223.1,1.53,Slaughterhouse 2022
2022,Slaughterhouse,224.1,1.53,Slaughterhouse 2022
2022,Slaughterhouse,225.1,1.53,Slaughterhouse 2022
2022,Slaughterhouse,226.1,1.53,Slaughterhouse 2022
2022,Slaughterhouse,227.1,1.53,Slaughterhouse 2022
2022,Slaughterhouse,228.1,1.54,Slaughterhouse 2022
2022,Slaughterhouse,229.1,1.54,Slaughterhouse 2022
2022,Slaughterhouse,230.1,1.54,Slaughterhouse 2022
2022,Slaughterhouse,231.1,1.54,Slaughterhouse 2022
2022,Slaughterhouse,232.1,1.54,Slaughterhouse 2022
2022,Slaughterhouse,233.1,1.55,Slaughterhouse 2022
2022,Slaughterhouse,234.1,1.55,Slaughterhouse 2022
2022,Slaughterhouse,235.1,1.55,Slaughterhouse 2022
2022,Slaughterhouse,236.1,1.55,Slaughterhouse 2022
2022,Slaughterhouse,237.1,1.55,Slaughterhouse 2022
2022,Slaughterhouse,238.1,1.56,Slaughterhouse 2022
2022,Slaughterhouse,239.1,1.56,Slaughterhouse 2022
2022,Slaughterhouse,240.1,1.56,Slaughterhouse 2022
2022,Slaughterhouse,241.1,1.56,Slaughterhouse 2022
2022,Slaughterhouse,242.1,1.56,Slaughterhouse 2022
2022,Slaughterhouse,243.1,1.57,Slaughterhouse 2022
2022,Slaughterhouse,244.1,1.57,Slaughterhouse 2022
2022,Slaughterhouse,245,1.57,Slaughterhouse 2022
2022,Slaughterhouse,246,1.57,Slaughterhouse 2022
2022,Slaughterhouse,247,1.57,Slaughterhouse 2022
2022,Slaughterhouse,248,1.56,Slaughterhouse 2022
2022,Slaughterhouse,249,1.56,Slaughterhouse 2022
2022,Slaughterhouse,250,1.56,Slaughterhouse 2022
2022,Slaughterhouse,251,1.56,Slaughterhouse 2022
2022,Slaughterhouse,252,1.56,Slaughterhouse 2022
2022,Slaughterhouse,253,1.55,Slaughterhouse 2022
2022,Slaughterhouse,254,1.55,Slaughterhouse 2022
2022,Slaughterhouse,255,1.55,Slaughterhouse 2022
2022,Slaughterhouse,256,1.55,Slaughterhouse 2022
2022,Slaughterhouse,257,1.55,Slaughterhouse 2022
2022,Slaughterhouse,258,1.54,Slaughterhouse 2022
2022,Slaughterhouse,259,1.54,Slaughterhouse 2022
2022,Slaughterhouse,260,1.54,Slaughterhouse 2022
2022,Slaughterhouse,261,1.54,Slaughterhouse 2022
2022,Slaughterhouse,262,1.53,Slaughterhouse 2022
2022,Slaughterhouse,263,1.53,Slaughterhouse 2022
2022,Slaughterhouse,264,1.53,Slaughterhouse 2022
2022,Slaughterhouse,265,1.53,Slaughterhouse 2022
2022,Slaughterhouse,266,1.53,Slaughterhouse 2022
2022,Slaughterhouse,267,1.52,Slaughterhouse 2022
2022,Slaughterhouse,268,1.52,Slaughterhouse 2022
2022,Slaughterhouse,269,1.52,Slaughterhouse 2022
2022,Slaughterhouse,269.1,1.52,Slaughterhouse 2022
2022,Slaughterhouse,270.1,1.52,Slaughterhouse 2022
2022,Slaughterhouse,271.1,1.52,Slaughterhouse 2022
2022,Slaughterhouse,272.1,1.52,Slaughterhouse 2022
2022,Slaughterhouse,273.1,1.52,Slaughterhouse 2022
2022,Slaughterhouse,274.1,1.52,Slaughterhouse 2022
2022,Slaughterhouse,275.1,1.53,Slaughterhouse 2022
2022,Slaughterhouse,276.1,1.53,Slaughterhouse 2022
2022,Slaughterhouse,277.1,1.53,Slaughterhouse 2022
2022,Slaughterhouse,278.1,1.53,Slaughterhouse 2022
2022,Slaughterhouse,279.1,1.53,Slaughterhouse 2022
2022,Slaughterhouse,280.1,1.53,Slaughterhouse 2022
2022,Slaughterhouse,281.1,1.53,Slaughterhouse 2022
2022,Slaughterhouse,282.1,1.53,Slaughterhouse 2022
2022,Slaughterhouse,283.1,1.53,Slaughterhouse 2022
2022,Slaughterhouse,284.1,1.53,Slaughterhouse 2022
2022,Slaughterhouse,285.1,1.54,Slaughterhouse 2022
2022,Slaughterhouse,286.1,1.54,Slaughterhouse 2022
2022,Slaughterhouse,287.1,1.54,Slaughterhouse 2022
2022,Slaughterhouse,288.1,1.54,Slaughterhouse 2022
2022,Slaughterhouse,289.1,1.54,Slaughterhouse 2022
2022,Slaughterhouse,290.1,1.54,Slaughterhouse 2022
2022,Slaughterhouse,291.1,1.54,Slaughterhouse 2022
2022,Slaughterhouse,292.1,1.54,Slaughterhouse 2022
2022,Slaughterhouse,293.1,1.54,Slaughterhouse 2022
2022,Slaughterhouse,294.1,1.54,Slaughterhouse 2022
2022,Slaughterhouse,295.1,1.54,Slaughterhouse 2022
2022,Slaughterhouse,296.1,1.55,Slaughterhouse 2022
2022,Slaughterhouse,297.1,1.55,Slaughterhouse 2022
2022,Slaughterhouse,298.1,1.55,Slaughterhouse 2022
2022,Slaughterhouse,299.1,1.55,Slaughterhouse 2022
2022,Slaughterhouse,300.1,1.55,Slaughterhouse 2022
2022,Slaughterhouse,300.3,1.55,Slaughterhouse 2022
2022,Slaughterhouse,301.3,1.55,Slaughterhouse 2022
2022,Slaughterhouse,302.3,1.55,Slaughterhouse 2022
2022,Slaughterhouse,303.3,1.55,Slaughterhouse 2022
2022,Slaughterhouse,304.3,1.55,Slaughterhouse 2022
2022,Slaughterhouse,305.3,1.55,Slaughterhouse 2022
2022,Slaughterhouse,306.3,1.55,Slaughterhouse 2022
2022,Slaughterhouse,307.3,1.56,Slaughterhouse 2022
2022,Slaughterhouse,308.3,1.56,Slaughterhouse 2022
2022,Slaughterhouse,309.3,1.56,Slaughterhouse 2022
2022,Slaughterhouse,310.3,1.56,Slaughterhouse 2022
2022,Slaughterhouse,311.3,1.56,Slaughterhouse 2022
2022,Slaughterhouse,312.3,1.56,Slaughterhouse 2022
2022,Slaughterhouse,313.3,1.56,Slaughterhouse 2022
2022,Slaughterhouse,314.3,1.56,Slaughterhouse 2022
2022,Slaughterhouse,315.3,1.56,Slaughterhouse 2022
2022,Slaughterhouse,316.3,1.56,Slaughterhouse 2022
2022,Slaughterhouse,317.3,1.56,Slaughterhouse 2022
2022,Slaughterhouse,318.3,1.56,Slaughterhouse 2022
2022,Slaughterhouse,319.3,1.56,Slaughterhouse 2022
2022,Slaughterhouse,320.3,1.57,Slaughterhouse 2022
2022,Slaughterhouse,321.3,1.57,Slaughterhouse 2022
2022,Slaughterhouse,322.3,1.57,Slaughterhouse 2022
2022,Slaughterhouse,323.3,1.57,Slaughterhouse 2022
2022,Slaughterhouse,324.3,1.57,Slaughterhouse 2022
2022,Slaughterhouse,325.3,1.57,Slaughterhouse 2022
2022,Slaughterhouse,325.8,1.57,Slaughterhouse 2022
2022,Slaughterhouse,326.8,1.57,Slaughterhouse 2022
2022,Slaughterhouse,327.8,1.57,Slaughterhouse 2022
2022,Slaughterhouse,328.8,1.57,Slaughterhouse 2022
2022,Slaughterhouse,329.8,1.57,Slaughterhouse 2022
2022,Slaughterhouse,330.8,1.57,Slaughterhouse 2022
2022,Slaughterhouse,331.8,1.57,Slaughterhouse 2022
2022,Slaughterhouse,332.8,1.57,Slaughterhouse 2022
2022,Slaughterhouse,333.8,1.56,Slaughterhouse 2022
2022,Slaughterhouse,334.8,1.56,Slaughterhouse 2022
2022,Slaughterhouse,335.8,1.56,Slaughterhouse 2022
2022,Slaughterhouse,336.8,1.56,Slaughterhouse 2022
2022,Slaughterhouse,337.8,1.56,Slaughterhouse 2022
2022,Slaughterhouse,338.8,1.56,Slaughterhouse 2022
2022,Slaughterhouse,339.8,1.56,Slaughterhouse 2022
2022,Slaughterhouse,340.8,1.56,Slaughterhouse 2022
2022,Slaughterhouse,341.8,1.56,Slaughterhouse 2022
2022,Slaughterhouse,342.8,1.56,Slaughterhouse 2022
2022,Slaughterhouse,343.8,1.56,Slaughterhouse 2022
2022,Slaughterhouse,344.8,1.56,Slaughterhouse 2022
2022,Slaughterhouse,345.8,1.56,Slaughterhouse 2022
2022,Slaughterhouse,346.8,1.56,Slaughterhouse 2022
2022,Slaughterhouse,347.8,1.55,Slaughterhouse 2022
2022,Slaughterhouse,348.8,1.55,Slaughterhouse 2022
2022,Slaughterhouse,349.8,1.55,Slaughterhouse 2022
2022,Slaughterhouse,350.8,1.55,Slaughterhouse 2022
2022,Slaughterhouse,351.8,1.55,Slaughterhouse 2022
2022,Slaughterhouse,352.8,1.55,Slaughterhouse 2022
2022,Slaughterhouse,353.8,1.55,Slaughterhouse 2022
2022,Slaughterhouse,354.5,1.55,Slaughterhouse 2022
2022,Slaughterhouse,355.5,1.55,Slaughterhouse 2022
2022,Slaughterhouse,356.5,1.55,Slaughterhouse 2022
2022,Slaughterhouse,357.5,1.54,Slaughterhouse 2022
2022,Slaughterhouse,358.5,1.54,Slaughterhouse 2022
2022,Slaughterhouse,359.5,1.54,Slaughterhouse 2022
2022,Slaughterhouse,360.5,1.54,Slaughterhouse 2022
2022,Slaughterhouse,361.5,1.53,Slaughterhouse 2022
2022,Slaughterhouse,362.5,1.53,Slaughterhouse 2022
2022,Slaughterhouse,363.5,1.53,Slaughterhouse 2022
2022,Slaughterhouse,364.5,1.53,Slaughterhouse 2022
2022,Slaughterhouse,365.5,1.53,Slaughterhouse 2022
2022,Slaughterhouse,366.5,1.52,Slaughterhouse 2022
2022,Slaughterhouse,367.5,1.52,Slaughterhouse 2022
2022,Slaughterhouse,368.5,1.52,Slaughterhouse 2022
2022,Slaughterhouse,369.5,1.52,Slaughterhouse 2022
2022,Slaughterhouse,370.5,1.51,Slaughterhouse 2022
2022,Slaughterhouse,371.5,1.51,Slaughterhouse 2022
2022,Slaughterhouse,372.5,1.51,Slaughterhouse 2022
2022,Slaughterhouse,373.5,1.51,Slaughterhouse 2022
2022,Slaughterhouse,374.5,1.51,Slaughterhouse 2022
2022,Slaughterhouse,375.5,1.5,Slaughterhouse 2022
2022,Slaughterhouse,376.5,1.5,Slaughterhouse 2022
2022,Slaughterhouse,377.5,1.5,Slaughterhouse 2022
2022,Slaughterhouse,378.5,1.5,Slaughterhouse 2022
2022,Slaughterhouse,379.5,1.49,Slaughterhouse 2022
2022,Slaughterhouse,380.5,1.49,Slaughterhouse 2022
2022,Slaughterhouse,381.5,1.49,Slaughterhouse 2022
2022,Slaughterhouse,381.6,1.49,Slaughterhouse 2022
2022,Slaughterhouse,382.6,1.5,Slaughterhouse 2022
2022,Slaughterhouse,383.6,1.5,Slaughterhouse 2022
2022,Slaughterhouse,384.6,1.51,Slaughterhouse 2022
2022,Slaughterhouse,385.6,1.51,Slaughterhouse 2022
2022,Slaughterhouse,386.6,1.52,Slaughterhouse 2022
2022,Slaughterhouse,387.6,1.53,Slaughterhouse 2022
2022,Slaughterhouse,388.6,1.53,Slaughterhouse 2022
2022,Slaughterhouse,389.6,1.54,Slaughterhouse 2022
2022,Slaughterhouse,390.6,1.54,Slaughterhouse 2022
2022,Slaughterhouse,391.6,1.55,Slaughterhouse 2022
2022,Slaughterhouse,392.6,1.56,Slaughterhouse 2022
2022,Slaughterhouse,393.6,1.56,Slaughterhouse 2022
2022,Slaughterhouse,394.6,1.57,Slaughterhouse 2022
2022,Slaughterhouse,395.6,1.57,Slaughterhouse 2022
2022,Slaughterhouse,396.6,1.58,Slaughterhouse 2022
2022,Slaughterhouse,397.6,1.59,Slaughterhouse 2022
2022,Slaughterhouse,398.6,1.59,Slaughterhouse 2022
2022,Slaughterhouse,399.6,1.6,Slaughterhouse 2022
2022,Slaughterhouse,400.6,1.6,Slaughterhouse 2022
2022,Slaughterhouse,401.6,1.61,Slaughterhouse 2022
2022,Slaughterhouse,402.6,1.62,Slaughterhouse 2022
2022,Slaughterhouse,403.6,1.62,Slaughterhouse 2022
2022,Slaughterhouse,404.6,1.63,Slaughterhouse 2022
2022,Slaughterhouse,405.6,1.63,Slaughterhouse 2022
2022,Slaughterhouse,406.6,1.64,Slaughterhouse 2022
2022,Slaughterhouse,407.6,1.65,Slaughterhouse 2022
2022,Slaughterhouse,408.6,1.65,Slaughterhouse 2022
2022,Slaughterhouse,409.6,1.66,Slaughterhouse 2022
2022,Slaughterhouse,409.9,1.66,Slaughterhouse 2022
2022,Slaughterhouse,410.9,1.66,Slaughterhouse 2022
2022,Slaughterhouse,411.9,1.67,Slaughterhouse 2022
2022,Slaughterhouse,412.9,1.67,Slaughterhouse 2022
2022,Slaughterhouse,413.9,1.68,Slaughterhouse 2022
2022,Slaughterhouse,414.9,1.68,Slaughterhouse 2022
2022,Slaughterhouse,415.9,1.68,Slaughterhouse 2022
2022,Slaughterhouse,416.9,1.69,Slaughterhouse 2022
2022,Slaughterhouse,417.9,1.69,Slaughterhouse 2022
2022,Slaughterhouse,418.9,1.7,Slaughterhouse 2022
2022,Slaughterhouse,419.9,1.7,Slaughterhouse 2022
2022,Slaughterhouse,420.9,1.7,Slaughterhouse 2022
2022,Slaughterhouse,421.9,1.71,Slaughterhouse 2022
2022,Slaughterhouse,422.9,1.71,Slaughterhouse 2022
2022,Slaughterhouse,423.9,1.72,Slaughterhouse 2022
2022,Slaughterhouse,424.9,1.72,Slaughterhouse 2022
2022,Slaughterhouse,425.9,1.72,Slaughterhouse 2022
2022,Slaughterhouse,426.9,1.73,Slaughterhouse 2022
2022,Slaughterhouse,427.9,1.73,Slaughterhouse 2022
2022,Slaughterhouse,428.9,1.74,Slaughterhouse 2022
2022,Slaughterhouse,429.9,1.74,Slaughterhouse 2022
2022,Slaughterhouse,430.9,1.74,Slaughterhouse 2022
2022,Slaughterhouse,431.9,1.75,Slaughterhouse 2022
2022,Slaughterhouse,432.9,1.75,Slaughterhouse 2022
2022,Slaughterhouse,433.9,1.76,Slaughterhouse 2022
2022,Slaughterhouse,434.9,1.76,Slaughterhouse 2022
2022,Slaughterhouse,435.9,1.76,Slaughterhouse 2022
2022,Slaughterhouse,436.9,1.77,Slaughterhouse 2022
2022,Slaughterhouse,437.9,1.77,Slaughterhouse 2022
2022,Slaughterhouse,438.9,1.78,Slaughterhouse 2022
2022,Slaughterhouse,439.9,1.78,Slaughterhouse 2022
2022,Slaughterhouse,440,1.78,Slaughterhouse 2022
2022,Slaughterhouse,441,1.78,Slaughterhouse 2022
2022,Slaughterhouse,442,1.78,Slaughterhouse 2022
2022,Slaughterhouse,443,1.79,Slaughterhouse 2022
2022,Slaughterhouse,444,1.79,Slaughterhouse 2022
2022,Slaughterhouse,445,1.79,Slaughterhouse 2022
2022,Slaughterhouse,446,1.79,Slaughterhouse 2022
2022,Slaughterhouse,447,1.8,Slaughterhouse 2022
2022,Slaughterhouse,448,1.8,Slaughterhouse 2022
2022,Slaughterhouse,449,1.8,Slaughterhouse 2022
2022,Slaughterhouse,450,1.8,Slaughterhouse 2022
2022,Slaughterhouse,451,1.8,Slaughterhouse 2022
2022,Slaughterhouse,452,1.81,Slaughterhouse 2022
2022,Slaughterhouse,453,1.81,Slaughterhouse 2022
2022,Slaughterhouse,454,1.81,Slaughterhouse 2022
2022,Slaughterhouse,455,1.81,Slaughterhouse 2022
2022,Slaughterhouse,456,1.81,Slaughterhouse 2022
2022,Slaughterhouse,457,1.82,Slaughterhouse 2022
2022,Slaughterhouse,458,1.82,Slaughterhouse 2022
2022,Slaughterhouse,459,1.82,Slaughterhouse 2022
2022,Slaughterhouse,460,1.82,Slaughterhouse 2022
2022,Slaughterhouse,461,1.83,Slaughterhouse 2022
2022,Slaughterhouse,462,1.83,Slaughterhouse 2022
2022,Slaughterhouse,463,1.83,Slaughterhouse 2022
2022,Slaughterhouse,464,1.83,Slaughterhouse 2022
2022,Slaughterhouse,465,1.83,Slaughterhouse 2022
2022,Slaughterhouse,466,1.84,Slaughterhouse 2022
2022,Slaughterhouse,467,1.84,Slaughterhouse 2022
2022,Slaughterhouse,467.6,1.84,Slaughterhouse 2022
2022,Slaughterhouse,468.6,1.84,Slaughterhouse 2022
2022,Slaughterhouse,469.6,1.84,Slaughterhouse 2022
2022,Slaughterhouse,470.6,1.85,Slaughterhouse 2022
2022,Slaughterhouse,471.6,1.85,Slaughterhouse 2022
2022,Slaughterhouse,472.6,1.85,Slaughterhouse 2022
2022,Slaughterhouse,473.6,1.85,Slaughterhouse 2022
2022,Slaughterhouse,474.6,1.85,Slaughterhouse 2022
2022,Slaughterhouse,475.6,1.85,Slaughterhouse 2022
2022,Slaughterhouse,476.6,1.86,Slaughterhouse 2022
2022,Slaughterhouse,477.6,1.86,Slaughterhouse 2022
2022,Slaughterhouse,478.6,1.86,Slaughterhouse 2022
2022,Slaughterhouse,479.6,1.86,Slaughterhouse 2022
2022,Slaughterhouse,480.6,1.86,Slaughterhouse 2022
2022,Slaughterhouse,481.6,1.86,Slaughterhouse 2022
2022,Slaughterhouse,482.6,1.87,Slaughterhouse 2022
2022,Slaughterhouse,483.6,1.87,Slaughterhouse 2022
2022,Slaughterhouse,484.6,1.87,Slaughterhouse 2022
2022,Slaughterhouse,485.6,1.87,Slaughterhouse 2022
2022,Slaughterhouse,486.6,1.87,Slaughterhouse 2022
2022,Slaughterhouse,487.6,1.88,Slaughterhouse 2022
2022,Slaughterhouse,488.6,1.88,Slaughterhouse 2022
2022,Slaughterhouse,489.6,1.88,Slaughterhouse 2022
2022,Slaughterhouse,490.6,1.88,Slaughterhouse 2022
2022,Slaughterhouse,491.6,1.88,Slaughterhouse 2022
2022,Slaughterhouse,492.6,1.88,Slaughterhouse 2022
2022,Slaughterhouse,493.6,1.89,Slaughterhouse 2022
